id,course,rater,overall_quality,professor,workload,rubric,difficulty,grade_received
746,1041,218,3,0,6,1,7,D
747,2766,32,0,0,8,5,1,C
748,783,701,7,1,9,7,5,B
749,2376,959,2,4,10,2,7,D
750,2440,416,8,10,8,1,10,A
751,2802,207,7,3,5,9,6,C
752,2878,457,2,0,7,5,9,B
753,194,107,7,2,5,2,0,A
754,2298,90,9,1,5,7,2,A
755,2922,357,10,1,7,1,10,C
756,2203,104,7,6,6,1,8,A
757,2538,506,4,8,6,3,4,C
758,3023,616,10,3,2,6,6,A
759,88,265,7,0,2,6,9,C
760,2304,164,0,6,6,0,2,C
761,2784,565,7,7,4,7,5,A
762,2959,241,10,4,7,4,5,B
763,763,882,1,7,4,5,1,B
764,1816,224,10,4,8,9,10,A
765,1851,549,4,10,8,1,6,A
766,1570,194,4,3,8,1,7,B
767,931,275,10,6,0,7,0,D
768,2725,165,8,1,1,7,9,A
769,2300,165,7,7,5,1,10,D
770,2577,279,8,2,0,10,0,D
771,2688,594,3,4,9,5,5,A
772,2698,754,7,6,3,9,9,B
773,1155,137,9,5,6,8,1,B
774,2087,633,2,3,0,5,5,D
775,2530,241,9,2,10,8,7,D
776,888,853,6,7,0,10,6,D
777,2190,574,4,0,3,0,9,C
778,2755,871,6,7,7,6,9,A
779,178,858,10,10,5,0,3,D
780,1282,888,6,8,3,3,2,D
781,470,832,4,8,10,6,6,A
782,2962,347,0,8,6,4,9,B
783,2773,896,1,4,8,8,9,B
784,1494,85,8,1,0,7,6,D
785,3034,922,10,0,7,9,2,B
786,2067,676,5,1,7,8,5,C
787,1126,50,8,2,0,3,6,D
788,2373,10,7,5,3,5,5,B
789,2811,86,8,10,8,6,8,D
790,570,507,0,5,6,7,2,D
791,1798,564,1,9,8,1,3,B
792,3029,255,10,0,7,2,5,B
793,108,72,6,9,4,7,6,C
794,2889,726,2,4,1,3,5,D
795,803,126,9,7,5,10,9,B
796,1576,677,5,0,0,9,9,A
797,2580,425,4,0,0,2,1,C
798,2021,966,10,0,10,10,7,A
799,1712,171,0,4,0,1,3,D
800,321,135,0,2,8,7,10,A
801,1855,777,7,4,4,4,1,C
802,1557,852,3,0,6,8,9,C
803,2003,124,9,3,10,6,7,B
804,559,393,0,3,8,1,5,D
805,2797,371,1,10,6,2,1,B
806,2300,589,1,8,2,6,6,C
807,2512,607,7,3,6,4,8,A
808,273,472,8,9,6,2,1,A
809,2130,442,0,8,4,1,5,C
810,136,601,10,9,2,6,2,A
811,2182,566,4,1,8,7,3,B
812,815,814,9,2,9,3,4,C
813,676,330,6,5,5,2,0,D
814,1978,914,8,2,10,1,0,C
815,2928,517,7,7,10,10,6,A
816,1752,444,6,5,10,1,3,D
817,1110,700,10,6,9,6,3,B
818,2679,869,8,7,10,5,9,D
819,1242,849,0,10,1,2,9,B
820,850,152,1,7,3,9,7,B
821,825,774,0,7,5,4,2,B
822,1677,766,9,1,7,1,10,C
823,1068,682,2,6,6,2,10,D
824,870,709,3,0,3,5,7,B
825,2504,303,4,7,7,4,10,B
826,2940,741,3,6,3,6,8,B
827,2649,742,6,5,7,5,3,D
828,2342,292,3,9,2,2,9,A
829,166,801,5,7,7,10,1,C
830,2346,100,5,3,0,0,6,A
831,466,961,1,1,10,7,0,D
832,1341,630,2,0,9,7,4,D
833,1064,703,3,3,7,9,10,C
834,1814,320,0,8,9,2,0,B
835,99,993,10,9,10,9,0,C
836,564,989,9,9,0,0,8,A
837,1432,457,5,3,5,3,4,D
838,1490,735,6,5,0,1,1,C
839,1726,916,9,0,4,6,4,B
840,1092,171,6,0,8,10,2,D
841,2635,528,0,6,3,7,7,C
842,628,907,9,10,10,7,10,B
843,1446,696,5,7,3,8,3,C
844,2875,29,8,9,8,10,8,D
845,2050,450,1,4,1,0,5,B
846,1798,304,0,6,4,7,4,C
847,950,307,0,2,6,2,6,B
848,2186,574,7,1,1,6,9,A
849,1135,696,4,9,4,0,4,D
850,2781,382,1,6,5,0,2,A
851,2848,49,2,1,10,2,10,C
852,2378,485,5,2,10,10,0,B
853,1809,83,1,9,4,6,2,B
854,2045,914,4,1,10,6,4,A
855,916,924,8,3,8,7,5,A
856,1619,783,3,4,4,8,7,C
857,1485,698,6,2,6,5,4,A
858,467,275,1,0,3,1,5,D
859,2314,130,4,7,9,10,4,A
860,1246,3,10,1,2,9,4,B
861,627,765,0,9,10,9,1,D
862,1823,678,7,5,10,3,6,D
863,818,723,7,8,5,1,2,A
864,991,717,3,0,7,5,1,C
865,1075,562,3,0,6,0,3,B
866,557,120,6,4,2,10,0,A
867,430,92,2,7,1,8,2,B
868,1676,7,3,1,7,2,8,B
869,50,25,4,2,7,9,5,D
870,517,917,2,2,8,10,4,A
871,276,834,2,5,4,4,6,C
872,57,726,8,5,7,9,7,D
873,473,757,8,2,10,5,0,A
874,2136,260,7,8,1,6,4,B
875,1830,22,7,8,7,2,6,C
876,2342,920,0,6,5,10,7,D
877,831,576,10,3,10,7,4,D
878,1974,962,2,5,4,6,6,A
879,402,155,5,8,9,3,9,C
880,2866,751,8,4,9,4,10,B
881,3022,775,7,10,2,8,2,C
882,152,458,4,4,4,1,6,B
883,2869,767,4,9,10,0,2,B
884,1742,543,5,4,1,7,0,D
885,2995,178,10,8,7,1,9,B
886,906,685,10,9,6,5,0,D
887,2047,462,6,6,8,8,5,B
888,2880,760,10,1,5,8,9,C
889,761,922,7,6,10,4,7,A
890,2634,96,2,9,3,2,1,A
891,2370,37,7,0,7,2,3,C
892,1076,17,8,3,2,5,10,C
893,2672,226,3,6,9,7,6,D
894,401,994,2,6,10,0,8,D
895,700,367,9,1,9,8,10,C
896,528,201,7,9,2,6,6,D
897,1605,397,1,3,0,4,7,A
898,2693,705,4,6,6,9,8,B
899,2106,214,3,2,3,6,7,C
900,2928,817,1,4,7,9,3,D
901,1475,396,1,5,9,1,4,D
902,647,431,8,4,0,3,10,C
903,2116,446,6,5,8,1,5,B
904,1135,548,5,6,8,1,5,A
905,813,343,4,7,0,9,1,A
906,2133,206,3,5,6,8,6,C
907,1956,648,10,7,10,3,3,C
908,2520,163,2,7,1,5,3,C
909,179,429,2,10,8,4,1,A
910,1772,864,9,0,7,10,1,D
911,2054,597,8,1,1,9,9,B
912,888,984,3,3,2,8,2,A
913,412,899,10,0,0,2,5,C
914,1982,857,6,3,7,5,7,B
915,442,505,6,2,3,3,5,D
916,2737,483,2,5,0,6,1,B
917,2695,991,10,4,5,5,7,B
918,1363,460,10,8,0,10,9,C
919,2738,631,1,9,4,10,3,D
920,966,905,8,1,2,6,4,D
921,1858,345,6,7,5,4,3,A
922,185,883,4,9,4,8,10,B
923,300,632,3,0,1,9,1,A
924,2241,53,8,4,7,6,7,D
925,2294,586,5,8,9,2,9,B
926,1988,475,9,9,0,2,5,B
927,2974,933,4,1,5,9,0,B
928,675,345,0,5,5,10,0,B
929,254,773,3,5,3,7,2,B
930,2703,920,2,10,0,1,9,A
931,2035,51,9,10,8,8,0,D
932,1808,416,10,10,6,9,2,C
933,1389,204,4,7,6,3,3,A
934,1872,596,7,1,4,4,3,D
935,697,982,8,0,8,6,3,C
936,1561,296,0,3,3,8,6,A
937,432,329,8,3,5,10,0,D
938,1344,729,7,5,3,7,5,D
939,2017,49,2,6,2,10,3,D
940,2465,380,6,3,8,8,4,C
941,1255,407,8,1,5,6,1,D
942,2380,644,3,8,8,10,3,C
943,654,180,1,9,3,7,6,D
944,1868,890,7,6,1,1,9,D
945,34,418,7,1,1,5,0,A
946,1527,385,5,6,4,0,10,C
947,614,459,8,6,2,5,7,D
948,1110,472,1,1,9,10,4,B
949,1243,462,9,2,2,8,8,A
950,1979,987,1,2,7,3,0,B
951,537,496,1,10,1,5,5,B
952,1909,823,1,3,4,8,9,A
953,1506,108,8,0,7,2,8,D
954,2535,527,3,9,4,1,3,B
955,3017,103,9,8,7,10,7,C
956,1451,658,9,0,0,2,1,B
957,844,535,5,10,5,10,2,D
958,2041,478,9,2,8,5,6,C
959,522,991,0,10,6,9,3,A
960,2068,996,2,3,0,5,1,D
961,2745,244,6,8,8,7,4,B
962,1943,601,1,8,2,10,6,A
963,35,299,3,7,10,3,9,C
964,1031,902,8,2,2,1,6,C
965,427,487,5,5,2,8,0,C
966,1433,993,9,4,0,6,9,B
967,2466,564,10,9,8,7,2,A
968,1973,573,1,5,0,10,9,C
969,110,613,8,6,8,3,5,A
970,538,138,2,0,4,6,9,B
971,1043,953,5,2,4,7,0,B
972,1495,358,3,1,9,3,4,D
973,2980,89,10,1,1,4,3,C
974,1568,280,5,5,2,6,5,C
975,2475,211,5,7,4,7,3,C
976,2748,463,7,2,10,6,0,C
977,907,950,10,2,2,4,0,A
978,2122,265,3,4,9,4,8,A
979,51,449,9,5,7,0,1,B
980,759,495,4,9,10,8,4,D
981,2053,264,10,0,6,6,8,B
982,2179,520,4,1,4,2,6,D
983,1181,204,6,3,6,10,7,B
984,630,238,2,1,3,0,5,C
985,1254,797,2,1,3,3,3,A
986,664,319,3,0,7,8,3,D
987,458,140,6,8,7,0,7,A
988,591,65,2,3,6,2,6,C
989,2736,5,0,2,7,2,3,A
990,2747,399,1,10,1,9,8,D
991,804,356,10,9,8,10,3,C
992,941,198,9,1,8,1,1,A
993,345,792,2,0,2,5,8,C
994,947,578,4,2,1,10,2,B
995,2926,404,8,9,2,6,7,C
996,1209,547,6,0,5,3,1,B
997,2200,861,5,9,6,8,7,A
998,2321,748,1,8,6,8,7,C
999,1746,995,9,2,4,4,3,B
1000,1064,556,9,3,10,3,9,C
1001,2860,825,8,7,2,0,1,A
