student,crn,course_id,grade,credits
227,54591,16,C,3
228,53051,16,E,3
229,10344,16,E,3
230,10366,16,C,3
231,66911,16,A,3
232,10167,16,A,3
233,10371,16,B,3
234,58275,16,B,3
235,10059,16,D,3
236,59393,16,D,3
237,52689,16,D,3
238,10099,16,A,3
239,10075,16,E,3
240,10204,16,C,3
241,63137,16,E,3
242,44010,16,D,3
243,63670,16,A,3
244,36668,16,A,3
245,52960,16,E,3
246,36671,16,C,3
247,10225,16,B,3
248,28178,16,E,3
249,63976,16,B,3
250,10243,16,A,3
251,70802,16,A,3
252,52383,16,C,3
253,10282,16,A,3
254,60222,16,E,3
255,45648,16,A,3
256,57089,17,D,3
257,57090,17,D,3
258,57091,17,A,3
259,57086,18,C,3
260,57087,18,A,3
261,57088,18,E,3
262,39997,19,E,3
263,39995,19,D,3
264,56252,19,A,3
265,31585,20,A,3
266,31587,20,C,3
267,60974,20,D,3
268,31591,20,D,3
269,31595,20,C,3
270,31597,20,D,3
271,60973,20,E,3
272,31603,20,D,3
273,31578,20,D,3
274,31567,20,D,3
275,31570,20,C,3
276,60971,20,D,3
277,31608,20,E,3
278,31612,20,D,3
279,60975,20,C,3
280,31616,20,E,3
281,31621,20,A,3
282,31624,20,A,3
283,60976,20,B,3
284,31629,20,B,3
285,51916,21,D,3
286,51917,21,E,3
287,67702,22,E,3
288,29875,23,C,3
289,40185,23,C,3
290,71279,24,D,3
291,70549,25,D,3
292,10177,26,E,3
293,30464,26,A,3
294,10089,26,A,3
295,10120,26,E,3
296,10024,26,E,3
297,10137,26,B,3
298,71063,26,C,3
299,10264,26,E,3
300,10331,26,A,3
301,10349,26,D,3
302,10372,26,E,3
303,10385,26,A,3
304,10387,26,C,3
305,10394,26,A,3
306,10411,26,E,3
307,40854,26,A,3
308,10414,26,E,3
309,10418,26,B,3
310,55186,26,E,3
311,44922,26,C,3
312,10478,26,D,3
313,10503,26,D,3
314,10514,26,E,3
315,10525,26,B,3
316,10452,26,A,3
317,51640,26,A,3
318,10569,26,E,3
319,10469,26,B,3
320,10462,26,C,3
321,10007,26,B,3
322,10025,26,D,3
323,10039,26,A,3
324,10589,26,E,3
325,10079,26,D,3
326,10083,26,A,3
327,67970,26,A,3
328,70997,26,A,3
329,71044,26,B,3
330,70998,26,E,3
331,71054,26,A,3
332,71278,26,B,3
333,70996,26,E,3
334,71144,26,E,3
335,70995,26,E,3
336,70968,26,B,3
337,10058,26,A,3
338,57855,26,C,3
339,10129,26,C,3
340,10149,26,C,3
341,10193,26,E,3
342,33056,26,C,3
343,10240,26,C,3
344,10271,26,D,3
345,10297,26,A,3
346,10316,26,D,3
347,69887,26,E,3
348,65152,26,E,3
349,10424,26,D,3
350,10447,26,B,3
351,51392,26,E,3
352,66864,26,B,3
353,10466,26,B,3
354,10485,26,C,3
355,10491,26,D,3
356,10502,26,E,3
357,10510,26,C,3
358,47751,26,B,3
359,56383,26,C,3
360,62971,26,A,3
361,53854,26,E,3
362,63050,26,E,3
363,56086,26,E,3
364,56091,26,E,3
365,10529,26,C,3
366,10600,26,B,3
367,51950,26,A,3
368,10549,26,D,3
369,10005,26,B,3
370,10168,26,B,3
371,10570,26,A,3
372,10030,26,B,3
373,10055,26,E,3
374,10080,26,D,3
375,10114,26,A,3
376,58073,26,B,3
377,10119,26,C,3
378,47617,26,C,3
379,10178,26,A,3
380,10133,26,C,3
381,10154,26,A,3
382,10175,26,C,3
383,10210,26,C,3
384,10199,26,D,3
385,10266,26,A,3
386,10277,26,E,3
387,10299,26,E,3
388,45061,26,D,3
389,66990,26,D,3
390,10185,26,A,3
391,10034,26,B,3
392,10056,26,B,3
393,10118,26,D,3
394,10427,26,C,3
395,10203,26,D,3
396,10220,26,D,3
397,62793,26,D,3
398,10241,26,D,3
399,58364,26,C,3
400,10278,26,E,3
401,10328,26,D,3
402,45418,27,E,3
403,30111,27,C,3
404,30118,28,B,3
405,68539,28,C,3
406,51202,28,B,3
407,30119,29,A,3
408,30120,29,A,3
409,69229,29,E,3
410,47685,30,B,3
411,30195,31,C,3
412,30197,31,A,3
413,30203,31,C,3
414,30192,31,E,3
415,30200,31,C,3
416,30201,31,D,3
417,30228,32,A,3
418,30211,32,A,3
419,60043,32,A,3
420,30232,32,B,3
421,30255,32,B,3
422,30212,32,A,3
423,30260,32,E,3
424,30274,33,A,3
425,46358,33,E,3
426,30276,33,B,3
427,30271,33,D,3
428,30278,33,B,3
429,30267,33,D,3
430,30294,34,D,3
431,30299,34,C,3
432,30291,34,C,3
433,30286,34,C,3
434,30296,34,A,3
435,30288,34,B,3
436,30334,35,E,3
437,30336,35,D,3
438,48959,35,B,3
439,56978,35,A,3
440,30335,35,D,3
441,39460,35,B,3
442,63525,35,B,3
443,30412,36,D,3
444,63823,36,C,3
445,63824,36,A,3
446,63825,36,A,3
447,30415,36,B,3
448,30311,37,D,3
449,30328,37,B,3
450,30315,37,C,3
451,30324,37,A,3
452,60045,38,C,3
453,61733,38,E,3
454,60044,38,E,3
455,61759,38,E,3
456,61734,38,E,3
457,61758,38,E,3
458,65522,38,C,3
459,66490,38,C,3
460,65523,38,B,3
461,65524,38,E,3
462,61745,38,B,3
463,65525,38,A,3
464,65526,38,B,3
465,65527,38,E,3
466,68836,38,E,3
467,68837,38,E,3
468,65157,39,E,3
469,65159,39,A,3
470,65158,39,B,3
471,63503,39,D,3
472,64092,39,D,3
473,61739,40,A,3
474,68843,40,C,3
475,61743,40,D,3
476,61737,40,A,3
477,65160,40,C,3
478,61738,40,B,3
479,61740,40,E,3
480,61741,40,A,3
481,61742,40,B,3
482,61744,40,A,3
483,65161,40,E,3
484,68844,40,E,3
485,67786,41,E,3
486,67787,41,A,3
487,68874,42,D,3
488,68872,42,D,3
489,70641,42,D,3
490,70675,42,E,3
491,67590,43,B,3
492,70676,43,C,3
493,70677,43,E,3
494,67594,43,D,3
495,69063,44,B,3
496,44637,44,D,3
497,67610,44,D,3
498,70678,44,E,3
499,70679,44,D,3
500,67612,44,B,3
501,69208,44,A,3
502,30419,45,D,3
503,58670,45,D,3
504,30426,45,A,3
505,66494,46,C,3
506,66496,46,C,3
507,66495,46,C,3
508,67722,47,D,3
509,70681,47,A,3
510,70682,47,B,3
511,67723,47,D,3
512,44865,48,D,3
513,46889,48,A,3
514,46890,48,E,3
515,30434,49,B,3
516,30436,49,A,3
517,30437,49,D,3
518,44467,50,C,3
519,46360,50,C,3
520,48423,50,E,3
521,58688,51,D,3
522,63200,51,B,3
523,63201,51,D,3
524,30428,51,D,3
525,30431,51,E,3
526,61747,51,C,3
527,64809,52,E,3
528,64808,52,C,3
529,64807,52,D,3
530,70066,53,B,3
531,30438,54,B,3
532,30440,54,B,3
533,65171,55,E,3
534,68538,56,C,3
535,70515,57,A,3
536,70516,57,D,3
537,70106,58,D,3
538,70206,58,E,3
539,66492,58,D,3
540,64806,58,E,3
541,67002,58,B,3
542,66491,58,C,3
543,67001,58,D,3
544,66493,58,B,3
545,70683,59,B,3
546,70684,59,A,3
547,70685,60,A,3
548,70686,60,B,3
549,69834,61,A,3
550,69836,61,E,3
551,69860,61,D,3
552,69861,61,E,3
553,10041,61,E,3
554,30447,61,A,3
555,30449,61,B,3
556,52620,61,E,3
557,61750,61,B,3
558,39471,62,A,3
559,30484,63,E,3
560,30493,64,D,3
561,30486,64,C,3
562,30487,64,B,3
563,30504,64,D,3
564,30505,64,E,3
565,30494,64,E,3
566,30507,64,A,3
567,30513,64,C,3
568,30491,64,D,3
569,48873,64,D,3
570,30528,65,E,3
571,30541,65,C,3
572,30546,65,D,3
573,30555,65,C,3
574,30571,65,D,3
575,55458,66,D,3
576,30577,67,E,3
577,55447,68,D,3
578,71275,68,D,3
579,55444,68,C,3
580,39440,69,E,3
581,44225,70,A,3
582,44221,70,A,3
583,67437,71,A,3
584,60578,72,C,3
585,70716,73,A,3
586,70717,74,D,3
587,30581,75,D,3
588,63866,76,C,3
589,10044,77,E,3
590,40107,77,A,3
591,10057,78,A,3
592,47262,79,C,3
593,61168,79,C,3
594,10174,79,E,3
595,44335,79,A,3
596,10085,79,D,3
597,10008,79,D,3
598,10019,79,E,3
599,10021,79,D,3
600,69944,79,C,3
601,71055,79,A,3
602,10346,79,B,3
603,69538,79,A,3
604,69540,79,C,3
605,10367,79,A,3
606,10362,79,A,3
607,10474,79,D,3
608,10476,79,D,3
609,10440,79,E,3
610,10443,79,B,3
611,45186,79,D,3
612,69912,79,A,3
613,70979,79,D,3
614,67969,79,B,3
615,71277,79,A,3
616,71046,79,D,3
617,69702,79,B,3
618,69696,79,E,3
619,69695,79,C,3
620,10045,79,E,3
621,10050,79,E,3
622,48601,79,B,3
623,45126,79,A,3
624,64063,79,C,3
625,10441,79,C,3
626,10445,79,E,3
627,66861,79,A,3
628,60658,79,B,3
629,10483,79,B,3
630,10488,79,B,3
631,21006,79,D,3
632,35312,79,D,3
633,42045,79,D,3
634,10511,79,B,3
635,54333,79,A,3
636,10539,79,A,3
637,46522,79,C,3
638,10543,79,C,3
639,10547,79,B,3
640,34518,79,C,3
641,10559,79,A,3
642,10601,79,E,3
643,10566,79,C,3
644,10071,79,C,3
645,10076,79,D,3
646,68427,79,E,3
647,63105,79,A,3
648,66913,79,A,3
649,66936,79,B,3
650,66986,79,E,3
651,66989,79,C,3
652,10060,79,A,3
653,10081,79,E,3
654,10087,79,E,3
655,10211,79,C,3
656,61342,79,E,3
657,69946,79,A,3
658,68480,79,A,3
659,68486,79,C,3
660,10253,79,A,3
661,60378,79,E,3
662,70714,80,C,3
663,60459,81,E,3
664,60460,81,D,3
665,60461,81,D,3
666,68043,82,D,3
667,64483,83,E,3
668,53546,84,B,3
669,53547,84,A,3
670,69674,84,A,3
671,10068,85,A,3
672,71084,85,D,3
673,10339,85,B,3
674,30588,86,B,3
675,40467,86,A,3
676,70335,87,D,3
677,70337,87,B,3
678,30592,88,D,3
679,57692,89,E,3
680,30593,90,E,3
681,30594,90,A,3
682,58953,91,C,3
683,58954,91,D,3
684,48493,92,B,3
685,48494,92,A,3
686,55460,93,E,3
687,55461,93,E,3
688,55323,94,E,3
689,49906,95,A,3
690,49907,95,B,3
691,52915,96,B,3
692,52916,96,C,3
693,49908,97,E,3
694,49909,97,B,3
695,30604,98,D,3
696,40476,98,E,3
697,62223,99,D,3
698,62224,99,D,3
699,30606,100,D,3
700,62480,100,A,3
701,30653,101,A,3
702,56017,102,C,3
703,56019,102,E,3
704,56020,102,D,3
705,64434,103,C,3
706,43619,104,E,3
707,67487,105,C,3
708,60717,106,D,3
709,30663,107,E,3
710,46171,108,B,3
711,63998,109,D,3
712,10098,110,C,3
713,11664,110,B,3
714,11769,111,A,3
715,70275,111,D,3
716,70276,111,B,3
717,10096,111,B,3
718,70277,111,B,3
719,10247,111,A,3
720,10104,112,B,3
721,30675,113,A,3
722,10107,113,D,3
723,58043,114,E,3
724,60077,115,A,3
725,65717,115,A,3
726,43676,116,B,3
727,29959,116,D,3
728,68596,116,C,3
729,58408,116,B,3
730,64952,116,D,3
731,69133,116,A,3
732,69095,116,C,3
733,70232,117,D,3
734,68852,118,C,3
735,61736,119,B,3
736,70769,119,A,3
737,60080,119,E,3
738,68857,120,C,3
739,67034,121,D,3
740,52664,121,B,3
741,54936,122,A,3
742,70235,122,A,3
743,65258,123,E,3
744,60084,124,A,3
745,60159,125,C,3
746,60158,125,A,3
747,70233,126,B,3
748,62664,127,B,3
749,70234,128,C,3
750,60085,129,E,3
751,67032,130,A,3
752,68732,131,D,3
753,68920,131,D,3
754,50144,132,B,3
755,39501,132,E,3
756,52662,133,B,3
757,61526,134,B,3
758,60087,134,E,3
759,70249,135,C,3
760,58592,136,B,3
761,70640,137,B,3
762,57841,138,C,3
763,61524,138,A,3
764,68912,138,A,3
765,63850,139,D,3
766,62646,139,E,3
767,62620,139,D,3
768,41469,140,E,3
769,49210,141,C,3
770,49742,141,D,3
771,34831,141,C,3
772,49778,141,D,3
773,57069,141,E,3
774,57070,141,E,3
775,63427,142,E,3
776,63426,142,E,3
777,63424,142,E,3
778,63425,142,B,3
779,70239,142,A,3
780,54754,143,C,3
781,57001,144,B,3
782,68914,145,D,3
783,67375,146,B,3
784,71047,146,D,3
785,54415,147,B,3
786,65567,148,C,3
787,29874,149,B,3
788,65568,150,A,3
789,54418,151,C,3
790,65569,152,D,3
791,29907,153,C,3
792,54470,154,E,3
793,10012,155,E,3
794,10013,155,E,3
795,10541,155,E,3
796,55117,156,C,3
797,10015,156,E,3
798,40657,156,C,3
799,29973,157,A,3
800,62470,157,A,3
801,29954,158,C,3
802,62437,158,E,3
803,29957,158,A,3
804,62529,158,C,3
805,29960,159,D,3
806,62436,159,B,3
807,37473,160,E,3
808,59677,160,B,3
809,37474,160,D,3
810,59678,160,B,3
811,37472,160,D,3
812,59654,160,D,3
813,29970,161,A,3
814,62471,161,A,3
815,29965,162,E,3
816,62435,162,B,3
817,56779,163,B,3
818,56782,163,D,3
819,54458,164,B,3
820,54459,164,D,3
821,65708,164,C,3
822,65709,164,C,3
823,65710,164,E,3
824,65711,164,D,3
825,65712,164,D,3
826,65713,164,B,3
827,66000,164,C,3
828,60675,165,B,3
829,69463,165,A,3
830,30029,166,B,3
831,64155,166,C,3
832,65266,167,E,3
833,67991,167,D,3
834,65265,167,B,3
835,67990,167,B,3
836,30039,168,B,3
837,70883,168,C,3
838,30046,168,C,3
839,71009,169,B,3
840,58432,170,E,3
841,62541,170,B,3
842,30780,171,A,3
843,30781,171,C,3
844,41653,172,C,3
845,30784,172,D,3
846,30788,173,D,3
847,30795,174,B,3
848,46379,175,C,3
849,43585,176,A,3
850,43586,176,A,3
851,44761,177,B,3
852,44764,177,E,3
853,44763,177,C,3
854,55154,178,C,3
855,43560,178,A,3
856,65553,179,E,3
857,45863,180,A,3
858,39646,181,A,3
859,39655,181,B,3
860,70808,182,B,3
861,48084,183,D,3
862,48089,183,A,3
863,48079,183,C,3
864,50054,184,B,3
865,50081,184,E,3
866,50053,184,A,3
867,49623,185,E,3
868,49624,185,D,3
869,49622,185,A,3
870,60141,186,A,3
871,60140,186,A,3
872,40112,187,D,3
873,39398,187,E,3
874,55884,188,D,3
875,31842,189,E,3
876,31839,189,E,3
877,66281,190,B,3
878,48359,190,A,3
879,68792,191,B,3
880,68793,191,E,3
881,68790,191,A,3
882,68791,191,E,3
883,68794,191,D,3
884,68795,191,A,3
885,64561,192,B,3
886,64560,192,B,3
887,62130,192,D,3
888,62129,192,A,3
889,50165,193,D,3
890,53786,194,D,3
891,52839,195,B,3
892,52840,195,B,3
893,52841,195,B,3
894,52842,195,B,3
895,52843,195,A,3
896,63147,196,E,3
897,63482,197,A,3
898,59693,198,E,3
899,66648,199,A,3
900,65936,199,E,3
901,68210,199,E,3
902,45638,200,C,3
903,45637,200,A,3
904,56162,201,C,3
905,55656,201,B,3
906,31025,202,E,3
907,63686,203,C,3
908,63685,203,B,3
909,52697,204,B,3
910,52698,204,A,3
911,52699,204,A,3
912,64899,205,E,3
913,52700,206,C,3
914,29901,207,D,3
915,59679,208,E,3
916,59463,208,C,3
917,59464,208,D,3
918,29883,209,B,3
919,52924,210,A,3
920,58723,210,E,3
921,70593,210,C,3
922,70604,210,C,3
923,54390,211,D,3
924,67480,211,D,3
925,70595,211,C,3
926,70597,211,E,3
927,47949,212,C,3
928,70606,212,E,3
929,54212,213,B,3
930,52917,214,B,3
931,29895,215,D,3
932,44535,215,C,3
933,53730,215,C,3
934,29888,216,E,3
935,29893,217,A,3
936,70587,217,C,3
937,58805,218,A,3
938,58806,218,D,3
939,54403,218,E,3
940,62305,218,A,3
941,64080,218,E,3
942,70615,218,B,3
943,70613,218,C,3
944,70614,218,B,3
945,70616,218,C,3
946,70617,218,A,3
947,57406,219,B,3
948,57500,219,C,3
949,46523,220,D,3
950,54327,221,A,3
951,62801,221,A,3
952,61899,221,A,3
953,62832,221,A,3
954,62812,221,E,3
955,58342,222,B,3
956,58337,222,E,3
957,58340,222,A,3
958,58343,222,B,3
959,58338,222,C,3
960,58341,222,D,3
961,53386,222,B,3
962,53347,222,B,3
963,55409,222,E,3
964,62500,223,C,3
965,70530,224,E,3
966,70529,224,B,3
967,48361,224,B,3
968,69198,224,E,3
969,65548,225,E,3
970,51091,225,B,3
971,67574,226,D,3
972,46273,227,C,3
973,71105,228,C,3
974,71094,229,B,3
975,10336,229,D,3
976,29915,230,B,3
977,29911,230,A,3
978,29918,230,B,3
979,54701,231,C,3
980,29920,232,D,3
981,39451,233,B,3
982,57581,233,D,3
983,29924,234,A,3
984,29921,235,B,3
985,50323,236,B,3
986,50324,236,E,3
987,39502,236,C,3
988,50316,236,A,3
989,69278,236,A,3
990,50326,236,A,3
991,69277,236,B,3
992,50313,236,C,3
993,70873,237,B,3
994,29929,238,D,3
995,54349,239,B,3
996,54350,240,B,3
997,54702,240,B,3
998,54703,240,A,3
999,54704,240,C,3
1000,54705,240,C,3
