comment_id,commenter,course,comment,comment_time,likes,dislikes,reply
123,165,2137,YSENG,1/21/21,224,1663,-1
124,970,1357,RJLJQ,1/4/21,150,502,-1
125,75,101,PVDTS,7/21/21,1546,1173,-1
126,232,215,EVKNG,1/18/21,1298,459,-1
127,615,1667,SHWXI,6/18/21,1600,422,-1
128,824,712,GPGVY,2/27/21,176,740,-1
129,332,1527,WMBDH,4/8/20,694,1854,-1
130,323,1420,ODRMU,3/23/21,431,1767,-1
131,453,2504,SMLRH,5/22/21,1449,337,-1
132,520,1198,TGLLW,12/1/21,885,1845,-1
133,85,2197,VXKFH,6/7/21,1048,1388,-1
134,542,568,IILYH,5/28/20,1732,802,-1
135,486,961,XBUPL,10/15/21,940,1854,-1
136,449,1076,UQTKP,2/18/20,708,992,-1
137,547,110,DBVKL,7/8/21,1384,1111,-1
138,927,1613,WEHTM,3/8/21,712,438,-1
139,67,216,VKZSH,5/31/20,1145,1620,-1
140,858,1083,SHYXP,11/12/21,933,1444,-1
141,188,240,DRAWO,8/17/21,1577,1022,-1
142,767,2530,ZABHV,4/20/21,1453,338,-1
143,373,2146,SISEP,10/24/20,620,497,-1
144,927,236,HVXTV,4/13/20,959,892,-1
145,925,93,BXRQV,12/6/20,356,1190,-1
146,568,275,NMVBK,1/4/20,1907,459,-1
147,75,1515,PKECV,8/1/21,1022,552,-1
148,784,2186,ILZWX,8/25/21,1283,1168,-1
149,559,794,YRMUD,1/16/21,1895,1471,-1
150,162,2501,ZHQHW,7/7/20,1520,1947,-1
151,472,1652,TOJPQ,3/21/20,947,1906,-1
152,170,1292,MXWYN,6/23/21,1142,488,-1
153,74,1181,XYUZS,2/5/20,1507,1132,-1
154,291,800,SQDOT,12/9/20,627,421,-1
155,840,2499,GBKSW,5/25/20,1355,1016,-1
156,390,1657,GLCXQ,7/22/20,803,858,-1
157,571,1510,YTYOM,3/21/21,1898,941,-1
158,491,2,RUAAT,12/19/21,1379,1901,-1
159,43,166,XAQNY,12/31/20,922,1395,-1
160,635,2324,LRKXX,3/26/21,1554,558,-1
161,417,2689,JMPZL,11/7/21,1379,1070,-1
162,119,2438,MHWRH,10/18/21,175,1060,-1
163,337,2496,AIEPO,11/30/20,1806,428,-1
164,591,903,ALMOB,9/7/20,436,790,-1
165,373,2832,ITSUX,5/11/20,1004,189,-1
166,76,1672,UVIQN,10/1/21,1963,714,-1
167,346,170,BPTIC,5/15/20,1002,1,-1
168,224,2156,SXCOX,7/16/20,879,819,-1
169,232,2496,FZQML,1/27/21,116,689,-1
170,868,1670,HTHFY,12/20/21,1130,936,-1
171,655,2270,JZVSG,3/2/20,610,586,-1
172,395,1424,CVTAR,12/31/21,1880,1215,-1
173,284,197,KOHMB,11/21/21,230,994,-1
174,351,1822,ADWJE,10/31/21,407,573,-1
175,565,632,BKCHE,8/24/21,742,791,-1
176,201,239,WYYQW,4/4/20,1879,1631,-1
177,316,3013,HRXSA,4/21/20,1899,1112,-1
178,124,214,BJVAV,8/5/21,614,1015,-1
179,591,2270,IOGMM,6/24/21,1407,240,-1
180,718,678,ORNEW,8/24/20,893,1089,-1
181,354,948,PEGYG,11/1/21,1409,1415,-1
182,219,3007,GNFXP,8/22/20,109,134,-1
183,714,2242,JZWHP,4/20/20,1991,1769,-1
184,51,956,QAWLW,6/12/21,1393,894,-1
185,816,2985,IRZYI,9/25/20,1217,30,-1
186,252,44,XCAEW,11/22/20,320,1404,-1
187,48,2509,VWISB,6/12/21,1657,1287,-1
188,64,2481,XJQEF,6/10/20,116,206,-1
189,933,140,OAYAB,3/30/20,1889,778,-1
190,928,1059,BHAPL,11/1/21,290,1854,-1
191,667,1943,YOVAD,5/10/20,346,1656,-1
192,987,632,TIRSU,7/18/20,1060,1263,-1
193,687,319,OGVUF,8/18/21,904,647,-1
194,352,428,XZNYK,10/9/20,1620,334,-1
195,634,801,HYTAS,9/8/21,1037,1673,-1
196,254,1098,HBFME,9/14/21,1310,1260,-1
197,883,2801,LDRXV,10/15/21,530,575,-1
198,89,1453,KDSNR,5/11/20,1233,1047,-1
199,713,703,GXFHJ,5/24/20,1150,1465,-1
200,552,1449,MBTNY,8/11/20,675,1199,-1
201,309,2372,KKGOH,10/11/21,1986,846,-1
202,739,2019,BHDCV,4/24/20,1061,1703,-1
203,980,2291,WDYHU,10/16/20,1719,328,-1
204,365,2187,SYVWB,11/23/20,1910,14,-1
205,657,1005,BSPYQ,11/7/20,84,659,-1
206,964,1765,KXJIJ,12/22/21,12,1677,-1
207,314,2615,SMNJL,2/19/21,393,1892,-1
208,789,240,DSHYL,8/22/21,823,0,-1
209,68,2354,RCYGF,4/4/20,1226,986,-1
210,198,48,TAWJE,2/19/20,357,42,-1
211,807,476,SPBTZ,12/20/21,939,1950,-1
212,258,1080,ALLNY,11/1/20,1247,368,-1
213,721,2968,ZMKNQ,1/5/20,1768,823,-1
214,124,1720,DUGYU,8/21/20,1352,1482,-1
215,504,2408,DTJPI,1/3/20,303,1864,-1
216,569,1621,PMAXG,11/6/20,1897,1913,-1
217,68,1149,ONYTM,9/27/21,637,1758,-1
218,471,111,OSFVW,9/13/21,420,258,-1
219,470,3040,QHGWR,1/10/21,385,791,-1
220,654,2405,WCDUK,12/7/20,38,491,-1
221,447,1790,XKYUQ,2/16/21,1802,1632,-1
222,112,2471,GEVTW,7/8/20,165,278,-1
223,309,1437,XHYSY,6/30/21,880,1542,-1
224,140,2041,FMILC,11/3/21,24,633,-1
225,49,433,DPHGJ,1/3/20,22,178,-1
226,854,477,XSEET,7/20/20,1958,517,-1
227,417,265,HRFFA,3/8/20,1532,1800,-1
228,939,267,QNTMT,8/10/21,1634,1282,-1
229,313,920,LBHWA,7/7/21,1784,1445,-1
230,356,2240,HJVMK,4/3/20,292,1937,-1
231,309,2367,JCVIS,11/21/21,983,222,-1
232,435,182,RYLQC,3/23/21,343,1760,-1
233,514,1454,RWRBX,9/17/21,644,1173,-1
234,554,2350,KGWCQ,2/22/21,1259,1822,-1
235,919,1685,KSKJC,10/26/21,600,398,-1
236,671,2988,RAEIS,11/14/20,1865,1511,-1
237,800,309,WKVZL,11/9/20,1490,968,-1
238,448,56,POTIE,2/9/20,1109,508,-1
239,360,214,WLFDA,5/30/21,127,443,-1
240,388,1048,ECZUU,11/15/20,526,895,-1
241,861,483,VQLEH,4/5/21,47,28,-1
242,915,2819,BNSGS,9/4/20,474,684,-1
243,226,241,LIRDV,9/28/20,1878,1213,-1
244,421,323,FAAVL,2/17/20,122,11,-1
245,280,2379,QMCBW,7/2/20,1449,263,-1
246,932,234,OTLWG,9/1/21,1645,1327,-1
247,39,44,XESGW,5/23/20,1746,1210,-1
248,89,2472,DZOOZ,4/14/21,304,1821,-1
249,939,2718,EDXZU,4/12/20,1021,1990,-1
250,672,1397,LWIKI,5/5/20,45,453,-1
251,959,494,EPMWS,12/8/20,1365,122,-1
252,289,2447,COMRB,8/26/21,1348,1417,-1
253,445,304,YQEWV,11/20/20,1942,1670,-1
254,709,58,WKMPP,6/15/20,1131,1458,-1
255,78,2722,CPAUV,8/9/21,109,935,-1
256,454,1433,PMRAQ,1/5/20,666,1709,-1
257,344,576,UOJDN,4/24/21,1599,1254,-1
258,87,2795,WUYYQ,5/30/20,1763,1836,-1
259,112,2843,ESAWN,10/23/20,460,1477,-1
260,274,2824,KYENM,10/19/20,1486,1541,-1
261,668,1745,BKRQL,9/6/20,1827,1914,-1
262,574,2257,GXTJW,1/10/20,1319,1904,-1
263,708,906,NGTCR,8/31/21,1739,107,-1
264,319,1481,KOIPR,6/4/20,1381,261,-1
265,650,3024,SHKLM,7/17/21,86,627,-1
266,697,490,ZHCJM,9/20/21,1645,1315,-1
267,985,2502,SJREL,8/27/21,552,39,-1
268,347,774,JXJXT,3/28/21,886,192,-1
269,946,2536,XFIIZ,3/20/21,1275,246,-1
270,934,373,NHSFJ,6/3/20,1855,240,-1
271,772,1878,BAXYM,6/25/20,260,1468,-1
272,627,1336,CAAYU,7/2/20,1010,1494,-1
273,712,2522,APAVC,3/25/21,784,985,-1
274,348,403,SLIOW,11/16/21,126,934,-1
275,148,1497,NAJHD,1/9/21,1455,1633,-1
276,685,897,ALFDU,4/10/20,8,914,-1
277,971,304,SUJIW,10/1/20,221,346,-1
278,689,809,INZNO,10/29/20,1161,999,-1
279,589,656,MKWMD,6/23/20,397,1411,-1
280,601,2837,NMNRB,4/13/21,946,1451,-1
281,105,181,CHWKW,7/10/20,312,1287,-1
282,738,652,XVFLY,3/6/21,1584,874,-1
283,632,2555,CMVXC,7/2/20,1193,1647,-1
284,322,433,RMZRD,5/31/21,1234,1960,-1
285,639,2893,XHPEU,11/24/21,1689,1638,-1
286,535,818,SCMME,5/31/20,1959,453,-1
287,652,2957,PMRIN,10/16/21,476,729,-1
288,479,639,PGDGG,10/4/20,372,691,-1
289,906,2330,SUXIP,11/25/20,1777,1770,-1
290,570,1916,MMAFG,10/15/20,845,1,-1
291,340,121,JPOZJ,7/2/20,1914,1338,-1
292,945,606,UDFAG,6/12/20,931,673,-1
293,992,366,DRZQG,5/27/21,877,978,-1
294,881,1292,BHWJF,3/7/20,1673,136,-1
295,539,1822,XVTQH,2/13/20,755,1925,-1
296,159,1589,KEGCD,1/25/21,788,752,-1
297,726,501,VVIGD,12/19/21,718,737,-1
298,331,645,PFAPL,7/20/21,625,1037,-1
299,73,703,YVEYU,12/13/21,135,1788,-1
300,614,579,TIHQD,3/24/20,1598,542,-1
301,555,2208,GVIKG,7/3/20,1928,494,-1
302,248,895,QFRRP,8/9/21,877,748,-1
303,911,1304,TUSMG,4/11/20,1792,499,-1
304,182,2276,VFIRS,6/24/21,598,669,-1
305,290,1517,UIMDI,10/21/21,17,1082,-1
306,407,522,WUNPO,9/6/20,1282,1294,-1
307,185,3021,QKWXM,11/16/20,655,1819,-1
308,670,351,WENUX,7/5/21,648,1347,-1
309,541,1476,OKNCD,11/10/21,1684,1726,-1
310,886,1554,PWUOI,6/15/20,1406,611,-1
311,747,2564,NSTPS,3/10/20,701,903,-1
312,970,2772,MRKXU,12/13/21,398,882,-1
313,726,2691,LWNOP,8/8/20,1145,1308,-1
314,344,2212,LDZTK,10/14/20,682,835,-1
315,644,2452,KJXOC,5/14/21,1154,518,-1
316,872,1773,YQBFY,3/20/20,1810,1700,-1
317,736,2136,DDORM,11/7/21,1262,624,-1
318,84,1117,LDWAQ,1/27/21,1049,10,-1
319,505,1112,CZQWD,4/2/20,1306,642,-1
320,886,1749,CFMZY,7/4/20,1999,195,-1
321,657,680,XYZMD,1/18/21,681,1896,-1
322,246,627,PYLNA,6/25/21,1224,228,-1
323,644,2797,XKTCJ,1/29/20,336,1604,-1
324,748,1330,VAGDY,3/8/21,709,1222,-1
325,738,830,HVYOD,1/11/21,757,185,-1
326,763,502,IFFMB,10/4/20,1607,1887,-1
327,578,2959,FXFKE,8/22/20,766,845,-1
328,452,1344,QEVEG,12/27/21,1824,141,-1
329,873,775,QDTHA,7/25/20,1249,1135,-1
330,372,664,KPDIL,12/1/21,1830,1847,-1
331,887,746,GYQLH,5/3/21,1772,1919,-1
332,967,2141,NKXLD,8/1/20,1650,1378,-1
333,381,854,AWEGC,5/25/21,534,1958,-1
334,388,2829,TYLJS,10/26/21,1791,315,-1
335,995,2035,ZTZIO,6/18/21,1615,831,-1
336,125,53,XWCCB,11/13/20,283,168,-1
337,175,184,VDLEY,9/21/21,1788,520,-1
338,198,2198,MRVWI,8/14/21,1056,1994,-1
339,136,234,ZQHFJ,9/8/20,749,671,-1
340,605,2299,RRGDN,5/31/21,1881,268,-1
341,496,862,JWJSS,12/11/20,1696,149,-1
342,53,2850,SMOHN,6/29/21,869,455,-1
343,680,1514,ZRDYV,6/19/20,65,1907,-1
344,306,2680,ALJOB,12/22/21,1962,1057,-1
345,203,2434,NQZZW,10/18/20,868,96,-1
346,573,2227,KDYUL,6/26/21,304,1627,-1
347,269,2657,FIJWU,1/3/21,1202,772,-1
348,446,1451,CQZKG,1/6/20,392,702,-1
349,219,2891,DHPNU,11/21/21,573,1779,-1
350,213,969,KPPTY,1/3/20,31,1318,-1
351,949,2557,QDTCZ,5/15/21,448,773,-1
352,829,947,SDVHC,4/6/20,984,1119,-1
353,960,1966,EZUPU,8/6/21,1462,764,-1
354,207,1780,QHSSU,7/29/21,772,355,-1
355,601,1336,AIXFI,6/2/21,92,911,-1
356,283,2757,LDRMM,5/5/21,594,1467,-1
357,581,2041,KNPWR,11/25/21,1816,1816,-1
358,211,1051,DGPST,10/7/21,762,1883,-1
359,869,1067,LNYGB,8/17/20,1470,44,-1
360,815,2758,NEVYT,5/31/21,1687,1877,-1
361,293,851,AQUWX,1/6/20,1684,470,-1
362,103,2217,UQTTF,2/21/21,1775,68,-1
363,882,751,AAJXY,4/11/21,338,264,-1
364,47,1222,BJANQ,3/16/21,1307,417,-1
365,426,2353,NWDXR,5/2/20,95,1503,-1
366,843,86,MRQEO,5/2/21,1382,1097,-1
367,457,119,RFMAF,3/10/20,493,1991,-1
368,555,1740,QYVYQ,7/5/20,410,1139,-1
369,951,552,HWEJU,1/12/20,1828,1637,-1
370,784,2242,AUHKJ,12/1/20,1573,569,-1
371,511,2429,JZFBF,10/4/20,1554,427,-1
372,830,309,OZKMX,9/29/21,100,494,-1
373,196,2378,SEMPJ,7/7/21,397,1659,-1
374,515,2846,CFVUM,3/3/21,1547,1360,-1
375,886,644,LBSHN,4/8/21,1544,601,-1
376,136,2038,BJZLW,1/16/21,594,1981,-1
377,371,1859,EMNZJ,8/7/21,1301,1349,-1
378,279,1442,ABDUR,6/26/20,1273,722,-1
379,205,224,MFGZR,11/7/20,1286,1964,-1
380,953,2277,RHSNF,1/2/21,512,1486,-1
381,595,537,QWFJV,8/23/21,254,948,-1
382,333,2834,WKYVB,12/15/20,1733,674,-1
383,232,2815,JENSX,12/1/20,1691,701,-1
384,551,1009,OIOLE,3/2/20,408,1224,-1
385,930,957,FKWRY,5/2/21,1024,1285,-1
386,649,2570,PWEKB,5/19/21,1405,1257,-1
387,812,699,SLBPJ,10/12/20,936,176,-1
388,364,1682,YYWVW,1/10/21,799,1060,-1
389,560,598,EOVIR,8/7/20,828,1049,-1
390,816,2222,IVEPO,6/3/20,1768,1322,-1
391,68,1997,UPXYV,6/16/20,202,1095,-1
392,891,843,EZBEA,10/24/21,956,1822,-1
393,863,2843,CENVO,9/24/21,1647,265,-1
394,97,1830,DIDWQ,10/9/20,1978,358,-1
395,428,2399,YWZEE,2/17/20,1844,1286,-1
396,229,2829,SXUEL,7/9/20,1936,1621,-1
397,603,750,BZYRR,1/12/20,949,1309,-1
398,398,2052,LUEOO,11/29/21,567,637,-1
399,465,1006,XKUYE,11/29/20,1783,1256,-1
400,229,2371,VGOAN,11/28/20,1686,259,-1
401,287,248,HPTZF,10/8/20,879,1475,-1
402,143,1440,QVUKH,5/14/21,1257,556,-1
403,56,1794,XEIHT,12/15/20,1468,13,-1
404,903,1376,YSFMD,10/5/21,295,1291,-1
405,234,1798,XQMAJ,5/27/21,1806,739,-1
406,251,711,UXRLO,12/31/21,1894,780,-1
407,487,1773,LHCPJ,5/3/20,1437,904,-1
408,947,2482,HDTQV,9/29/21,599,865,-1
409,762,1868,GZHXM,8/2/21,1260,231,-1
410,585,1647,BTQGL,3/28/20,29,534,-1
411,726,277,KTCKQ,11/3/21,561,1786,-1
412,945,2533,TOXID,11/6/20,429,381,-1
413,339,136,UJMJX,1/10/20,1075,1429,-1
414,248,1830,FGYFN,12/21/20,1096,2000,-1
415,434,582,RWHUS,5/5/20,112,632,-1
416,455,385,ZFVMA,3/25/21,1133,438,-1
417,444,60,TLXML,3/6/21,1514,569,-1
418,619,2513,RTQGQ,7/13/21,968,1233,-1
419,801,1292,PRKBQ,10/5/20,800,1061,-1
420,813,1353,JAIOE,2/12/20,656,204,-1
421,988,1099,JCROQ,4/21/21,733,1427,-1
422,163,1133,CPNSO,2/12/21,1775,507,-1
423,403,2143,NRCDZ,12/31/20,1778,1756,-1
424,583,2202,SAVXF,8/29/21,1817,411,-1
425,54,717,JJEHD,12/23/20,376,710,-1
426,984,546,MLWWS,7/20/21,1589,597,-1
427,46,2190,VMZWF,4/8/20,785,308,-1
428,397,66,YBUQL,5/29/20,1030,1921,-1
429,927,1272,OLXGU,2/20/20,1060,996,-1
430,320,1846,OLLWV,11/6/21,33,1934,-1
431,802,976,UACAW,3/26/20,984,1995,-1
432,510,125,ILGZA,10/16/20,864,1311,-1
433,701,1522,TEZWK,10/9/21,1334,1768,-1
434,986,60,IWKUJ,5/30/20,293,1910,-1
435,443,1407,RABFU,12/28/20,1707,9,-1
436,497,1893,YMPKG,2/18/20,709,401,-1
437,318,1249,UUITA,7/11/20,1727,1593,-1
438,782,452,OROGP,5/3/21,586,955,-1
439,435,987,JDISO,8/23/21,1506,1674,-1
440,495,1921,LHNHI,3/13/20,825,1513,-1
441,192,2501,SYTOF,1/19/21,903,536,-1
442,105,2257,QHJUC,1/5/20,1907,1161,-1
443,741,858,HFDDZ,4/22/21,703,660,-1
444,79,2145,PYSOF,9/8/20,922,728,-1
445,210,746,XWMLS,6/24/21,581,1909,-1
446,678,325,HOGFT,12/27/21,389,1988,-1
447,465,2389,RGKTF,3/21/21,1487,1314,-1
448,467,887,STDHW,12/1/20,1321,615,-1
449,334,1947,VREYM,10/27/20,1538,1378,-1
450,659,2740,QWIGB,7/29/20,916,1392,-1
451,675,2342,LRQMD,2/26/20,447,598,-1
452,806,1211,DAKTC,8/19/20,9,1870,-1
453,844,2761,VMNEU,4/20/21,1256,251,-1
454,714,1592,KKNAT,11/2/21,517,930,-1
455,732,2831,GQBSX,3/3/20,685,1064,-1
456,764,2159,EMAFU,11/7/20,409,1745,-1
457,332,2038,XRWXK,12/27/21,368,835,-1
458,66,382,MRQRZ,9/12/20,668,769,-1
459,221,2763,XUAMG,7/31/21,640,1963,-1
460,899,261,COGFZ,10/20/21,1774,43,-1
461,16,2966,QLSKI,12/12/21,79,1384,-1
462,514,144,ECPQX,10/18/21,1441,949,-1
463,891,239,FMDSJ,10/3/21,350,1287,-1
464,746,1170,EVOTR,9/7/21,543,35,-1
465,398,838,BXHWC,5/22/20,1679,471,-1
466,207,100,XXHIU,7/3/21,1820,1647,-1
467,678,497,ZZMHZ,9/26/21,1610,1062,-1
468,498,2116,XEWCX,6/30/20,1642,1976,-1
469,414,1050,XINEF,6/3/21,1228,322,-1
470,178,472,TPOSM,6/1/21,797,759,-1
471,5,176,JEJAQ,1/14/20,1005,1733,-1
472,367,38,FKQUD,3/19/21,2000,1686,-1
473,876,1755,GETUX,9/6/20,1139,914,-1
474,752,2387,DWWYB,3/6/21,988,1187,-1
475,47,1061,DKAVU,9/2/21,1382,1758,-1
476,990,484,KEZRM,10/14/21,913,1324,-1
477,346,2047,UMWFO,8/21/20,1505,966,-1
478,888,375,ABEVX,12/6/21,166,1869,-1
479,795,1273,XGQPD,9/13/20,1980,1375,-1
480,470,139,GCDAH,9/8/21,697,290,-1
481,443,659,TUUSX,1/10/20,314,1055,-1
482,679,711,TBGQF,9/25/20,1587,1490,-1
483,986,387,QGVFF,1/15/21,1533,1682,-1
484,982,1973,IMFOJ,2/17/20,291,1357,-1
485,587,1881,ELHTY,10/2/21,1144,768,-1
486,281,1405,XPNQD,2/2/21,1173,1227,-1
487,18,2562,BKNIN,8/9/21,176,1670,-1
488,216,270,GLXRZ,12/27/20,754,545,-1
489,119,1769,ZPCQO,6/9/20,1669,1114,-1
490,921,244,HCRJX,9/10/21,981,1048,-1
491,450,2475,KEGLY,12/16/21,1099,1372,-1
492,783,1684,QGHUD,4/4/21,483,1604,-1
493,431,50,WVBKV,8/5/21,1284,224,-1
494,624,1719,DQRZT,4/30/21,1076,1717,-1
495,378,2988,OXGFU,2/6/20,1867,295,-1
496,179,1067,DKPHQ,11/26/21,263,1485,-1
497,885,2006,YBGCR,7/9/20,347,973,-1
498,968,749,NOQIV,2/21/21,586,236,-1
499,994,585,FDUAT,6/13/21,1935,1707,-1
500,377,1175,TSGKP,6/24/20,1197,964,-1
501,123,2430,VWPME,12/12/20,372,263,-1
502,503,2742,SKVNF,11/6/20,654,459,-1
503,701,2617,LKWUK,8/31/21,1031,1929,-1
504,692,2903,CRTUL,2/3/21,1919,1553,-1
505,70,2940,OLUNY,10/24/20,831,979,-1
506,412,1415,QYCHS,12/10/21,237,1008,-1
507,301,871,EZXPP,8/27/20,1793,1590,-1
508,854,1579,JFYFA,11/11/20,1632,618,-1
509,894,1597,MDSXE,7/5/21,1374,1012,-1
510,981,916,PWJRU,1/16/20,503,960,-1
511,132,1187,XVNZF,2/19/21,803,958,-1
512,333,2219,ASSVH,9/10/21,1384,1290,-1
513,612,459,ZTSYE,4/6/21,888,1498,-1
514,472,1577,MIYAM,2/22/20,905,1849,-1
515,737,1177,XYRUL,5/30/20,1596,414,-1
516,893,1962,UULMG,12/12/21,442,1126,-1
517,577,1474,GHWMD,2/22/20,1619,894,-1
518,557,2374,JFMRQ,1/16/21,627,1140,-1
519,609,1680,EOYTW,4/20/20,557,1165,-1
520,220,1843,WPSAT,12/27/20,1344,1579,-1
521,163,698,JSGQB,1/21/21,1210,1413,-1
522,671,1141,LWFLW,1/17/20,1873,638,-1
